"codigo";"primario";"descricao"
"114";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Impugnação de Crédito"
"115";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Inquérito Extrajudicial"
"118";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Mandado de Injunção"
"119";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Mandado de Segurança Coletivo"
"120";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Mandado de Segurança Cível"
"121";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Naturalização"
"122";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Opção de Nacionalidade"
"123";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Averiguação de Paternidade"
"124";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Pedido de Resposta ou Retificação da Lei de Imprensa"
"127";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Protesto Formado a Bordo"
"128";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Recuperação Extrajudicial"
"129";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Recuperação Judicial"
"134";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Registro Torrens"
"135";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Relatório Falimentar"
"136";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Remição do Imóvel Hipotecado"
"137";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Renovatória de Locação"
"138";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Restituição de Coisa ou Dinheiro na Falência do Devedor Empresário"
"140";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Revisional de Aluguel"
"141";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Separação Litigiosa"
"142";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Sonegados"
"143";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Suprimento de Idade e/ou Consentimento"
"144";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Suspensão de Liminar ou Antecipação de Tutela"
"145";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Suspensão de Execução de Sentença"
"150";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Liquidação"
"151";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Liquidação | Liquidação por Arbitramento"
"152";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Liquidação | Liquidação de Sentença pelo Procedimento Comum"
"153";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Liquidação | Liquidação Provisória por Arbitramento"
"154";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Liquidação | Liquidação Provisória de Sentença pelo Procedimento Comum"
"155";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Cumprimento de Sentença/Decisão"
"156";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Cumprimento de Sentença/Decisão | Cumprimento de sentença"
"157";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Cumprimento de Sentença/Decisão | Cumprimento Provisório de Sentença"
"158";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução"
"159";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Execução de Título Extrajudicial"
"165";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Insolvência Civil"
"166";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Insolvência Civil | Insolvência Requerida pelo Credor"
"167";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Insolvência Civil | Insolvência Requerida pelo Devedor ou pelo Espólio"
"169";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Embargos"
"170";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Embargos | Embargos à Adjudicação"
"171";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Embargos | Embargos à Arrematação"
"172";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Embargos | Embargos à Execução"
"173";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Execução | Embargos | Embargos de Retenção por Benfeitorias"
"175";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar"
"176";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Alimentos - Provisionais"
"177";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Apreensão de  Títulos"
"178";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Arresto "
"179";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Arrolamento de Bens"
"180";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Atentado"
"181";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Busca e Apreensão"
"182";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Caução"
"183";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Cautelar Inominada"
"186";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Exibição"
"188";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Homologação do Penhor Legal"
"190";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Justificação"
"191";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Protesto"
"192";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Posse em Nome do Nascituro"
"193";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Produção Antecipada da Prova"
"194";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Regulamentação de Visitas"
"195";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Separação de Corpos"
"196";"PROCESSO CÍVEL E DO TRABALHO";"Processo Cautelar | Seqüestro"
"197";"PROCESSO CÍVEL E DO TRABALHO";"Recursos"
"198";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Apelação Cível"
"199";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Remessa Necessária Cível"
"200";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Agravos"
"202";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Agravos | Agravo de Instrumento"
"203";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Agravos | Agravo de Instrumento em Recurso Especial"
"204";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Agravos | Agravo de Instrumento em Recurso Extraordinário"
"206";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Agravos | Agravo Regimental Cível"
"207";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Embargos"
"208";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Embargos | Embargos Infringentes"
"210";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Embargos | Embargos Infringentes na Execução Fiscal"
"211";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recurso Ordinário Cível"
"212";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recurso Extraordinário"
"213";"PROCESSO CÍVEL E DO TRABALHO";"Recursos | Recurso Especial"
"214";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos"
"215";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes"
"216";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Incidente De Arguição de Inconstitucionalidade Cível"
"218";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Assistência Judiciária"
"221";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Conflito de competência cível"
"224";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Exceções"
"228";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Exibição de Documento ou Coisa Cível"
"229";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Cumprimento de Sentença/Decisão | Impugnação ao Cumprimento de Sentença"
"230";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Impugnação ao Pedido de Assistência Litisconsorcial ou Simples"
"231";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Impugnação ao Valor da Causa Cível"
"232";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Incidente de Falsidade"
"233";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Incidente de Uniformização de Jurisprudência"
"234";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Remoção de Inventariante"
"236";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Incidentes | Oposição"
"237";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes"
"238";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Avocatória"
"239";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Habilitação para Casamento"
"240";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Instrução de Rescisória"
"241";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Petição Cível"
"242";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Comunicação"
"244";"PROCESSO CÍVEL E DO TRABALHO";"Processo de Conhecimento | Procedimento de Conhecimento | Procedimentos Especiais | Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos | Reclamação"
"251";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Atos e expedientes | Registro de Casamento Nuncupativo"
"256";"PROCEDIMENTOS ADMINISTRATIVOS";"Representação por Excesso de Prazo"
"257";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Cartas"
"258";"PROCESSO CÍVEL E DO TRABALHO";"Outros Procedimentos | Cartas | Carta de Ordem Cível"
